1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_18.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_9.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_13.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_17.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_8.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_3.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_4.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_11.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_5.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_6.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_2.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_12.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_10.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_16.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_7.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_14.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_15.png
1,./data/mydataset/aligned_modified/CharlesDeGaulle/CharlesDeGaulle_1.png
2,./data/mydataset/aligned_modified/JeanPaulBelmondo/JeanPaulBelmondo_23.png
2,./data/mydataset/aligned_modified/JeanPaulBelmondo/JeanPaulBelmondo_14.png
2,./data/mydataset/aligned_modified/JeanPaulBelmondo/JeanPaulBelmondo_3.png
2,./data/mydataset/aligned_modified/JeanPaulBelmondo/JeanPaulBelmondo_19.png
2,./data/mydataset/aligned_modified/JeanPaulBelmondo/JeanPaulBelmondo_12.png
2,./data/mydataset/aligned_modified/JeanPaulBelmondo/JeanPaulBelmondo_8.png
2,./data/mydataset/aligned_modified/JeanPaulBelmondo/JeanPaulBelmondo_15.png
2,./data/mydataset/aligned_modified/JeanPaulBelmondo/JeanPaulBelmondo_22.png
2,./data/mydataset/aligned_modified/JeanPaulBelmondo/JeanPaulBelmondo_2.png
2,./data/mydataset/aligned_modified/JeanPaulBelmondo/JeanPaulBelmondo_9.png
2,./data/mydataset/aligned_modified/JeanPaulBelmondo/JeanPaulBelmondo_6.png
