1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_5_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_6_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_8_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_17_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_11_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_1_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_7_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_18_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_3_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_10_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_16_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_15_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_9_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_2_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_12_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_4_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_13_0.png
1,data/mydataset/mtcnn_align/CharlesDeGaulle/CharlesDeGaulle_14_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_4_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_2_1.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_7_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_15_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_8_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_21_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_17_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_6_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_12_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_9_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_16_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_11_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_20_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_18_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_14_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_1_1.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_10_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_13_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_22_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_3_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_23_0.png
2,data/mydataset/mtcnn_align/JeanPaulBelmondo/JeanPaulBelmondo_19_0.png
